"Date","Open","High","Low","Close","Volume","OI","Trend ‌Supertrend‌ (7,3)"
"Mon May 13 2024 09:30:00 GMT+0530 (India Standard Time)","44.45","46.15","35.25","35.65","992925.00","2003650.00","66.23"
"Mon May 13 2024 09:35:00 GMT+0530 (India Standard Time)","35.65","38.15","32.15","32.70","628075.00","2051800.00","59.61"
"Mon May 13 2024 09:40:00 GMT+0530 (India Standard Time)","32.70","35.10","28.75","29.40","905550.00","2034425.00","55.61"
"Mon May 13 2024 09:45:00 GMT+0530 (India Standard Time)","29.40","33.40","29.10","33.05","693875.00","1979600.00","53.39"
"Mon May 13 2024 09:50:00 GMT+0530 (India Standard Time)","33.05","33.85","29.00","29.40","454825.00","2106000.00","52.48"
"Mon May 13 2024 09:55:00 GMT+0530 (India Standard Time)","29.35","30.00","26.20","27.00","414275.00","2152575.00","47.78"
"Mon May 13 2024 10:00:00 GMT+0530 (India Standard Time)","27.10","27.20","23.45","25.45","752850.00","2064325.00","43.80"
"Mon May 13 2024 10:05:00 GMT+0530 (India Standard Time)","25.45","26.50","24.30","26.50","346625.00","2020075.00","42.18"
"Mon May 13 2024 10:10:00 GMT+0530 (India Standard Time)","26.50","28.35","25.55","28.05","382125.00","2066575.00","42.18"
"Mon May 13 2024 10:15:00 GMT+0530 (India Standard Time)","28.05","28.20","23.80","25.45","628200.00","2076900.00","41.24"
"Mon May 13 2024 10:20:00 GMT+0530 (India Standard Time)","25.45","27.40","24.20","27.10","254675.00","2025950.00","40.24"
"Mon May 13 2024 10:25:00 GMT+0530 (India Standard Time)","27.10","29.50","26.30","26.65","266150.00","2020050.00","40.24"
"Mon May 13 2024 10:30:00 GMT+0530 (India Standard Time)","26.65","26.80","23.80","24.55","228300.00","2029300.00","38.37"
"Mon May 13 2024 10:35:00 GMT+0530 (India Standard Time)","24.55","24.85","21.20","21.75","691625.00","2181400.00","35.79"
"Mon May 13 2024 10:40:00 GMT+0530 (India Standard Time)","21.80","22.55","20.65","21.45","727575.00","2168400.00","33.36"
"Mon May 13 2024 10:45:00 GMT+0530 (India Standard Time)","21.45","22.15","19.95","22.00","499550.00","2181075.00","32.07"
"Mon May 13 2024 10:50:00 GMT+0530 (India Standard Time)","22.00","24.20","21.20","24.00","254025.00","2142650.00","32.07"
"Mon May 13 2024 10:55:00 GMT+0530 (India Standard Time)","24.00","24.95","22.90","24.20","247925.00","2158325.00","32.07"
"Mon May 13 2024 11:00:00 GMT+0530 (India Standard Time)","24.20","26.90","23.45","26.30","393525.00","2160325.00","32.07"
"Mon May 13 2024 11:05:00 GMT+0530 (India Standard Time)","26.30","36.05","26.05","34.20","867600.00","2118725.00","18.09"
"Mon May 13 2024 11:10:00 GMT+0530 (India Standard Time)","34.20","34.90","29.40","30.00","467600.00","2154650.00","18.69"
"Mon May 13 2024 11:15:00 GMT+0530 (India Standard Time)","30.00","35.60","30.00","33.05","612875.00","2215800.00","18.86"
"Mon May 13 2024 11:20:00 GMT+0530 (India Standard Time)","33.05","35.55","30.80","31.10","489325.00","2224225.00","19.19"
"Mon May 13 2024 11:25:00 GMT+0530 (India Standard Time)","31.10","34.75","30.60","33.55","370500.00","2236575.00","19.19"
"Mon May 13 2024 11:30:00 GMT+0530 (India Standard Time)","33.55","39.60","32.20","38.45","523375.00","2162275.00","20.93"
"Mon May 13 2024 11:35:00 GMT+0530 (India Standard Time)","38.45","43.40","36.45","40.00","875600.00","2160250.00","24.12"
"Mon May 13 2024 11:40:00 GMT+0530 (India Standard Time)","40.15","40.30","36.40","36.40","427325.00","2189350.00","24.12"
"Mon May 13 2024 11:45:00 GMT+0530 (India Standard Time)","36.55","37.50","31.75","33.50","324700.00","2071250.00","24.12"
"Mon May 13 2024 11:50:00 GMT+0530 (India Standard Time)","33.50","39.10","33.50","37.95","345975.00","2076500.00","24.12"
"Mon May 13 2024 11:55:00 GMT+0530 (India Standard Time)","37.95","38.95","35.45","36.75","318725.00","2076100.00","24.12"
"Mon May 13 2024 12:00:00 GMT+0530 (India Standard Time)","36.75","41.15","36.45","40.75","328800.00","2091850.00","24.12"
"Mon May 13 2024 12:05:00 GMT+0530 (India Standard Time)","40.75","41.90","37.50","38.25","236725.00","2120000.00","25.10"
"Mon May 13 2024 12:10:00 GMT+0530 (India Standard Time)","38.45","41.50","36.65","40.15","360400.00","2078500.00","25.10"
"Mon May 13 2024 12:15:00 GMT+0530 (India Standard Time)","40.15","42.35","35.05","37.65","571600.00","2169375.00","25.10"
"Mon May 13 2024 12:20:00 GMT+0530 (India Standard Time)","37.65","40.90","36.55","40.20","185375.00","2165925.00","25.10"
"Mon May 13 2024 12:25:00 GMT+0530 (India Standard Time)","40.20","49.90","39.40","48.90","807400.00","2102225.00","27.06"
"Mon May 13 2024 12:30:00 GMT+0530 (India Standard Time)","48.90","51.20","45.25","48.75","625025.00","2102500.00","30.60"
"Mon May 13 2024 12:35:00 GMT+0530 (India Standard Time)","48.75","52.10","46.45","51.00","597750.00","2125100.00","31.75"
"Mon May 13 2024 12:40:00 GMT+0530 (India Standard Time)","50.85","53.20","46.45","47.50","710325.00","2104375.00","31.91"
"Mon May 13 2024 12:45:00 GMT+0530 (India Standard Time)","47.50","48.00","40.20","44.65","606500.00","2221475.00","31.91"
"Mon May 13 2024 12:50:00 GMT+0530 (India Standard Time)","44.65","45.50","39.20","43.45","310775.00","2237150.00","31.91"
"Mon May 13 2024 12:55:00 GMT+0530 (India Standard Time)","43.45","46.50","43.20","46.20","259875.00","2227850.00","31.91"
"Mon May 13 2024 13:00:00 GMT+0530 (India Standard Time)","46.20","48.65","43.25","43.65","274750.00","2250600.00","31.91"
"Mon May 13 2024 13:05:00 GMT+0530 (India Standard Time)","43.80","48.90","43.65","47.30","202950.00","2256850.00","31.91"
"Mon May 13 2024 13:10:00 GMT+0530 (India Standard Time)","47.50","50.65","45.70","49.00","303975.00","2275600.00","31.91"
"Mon May 13 2024 13:15:00 GMT+0530 (India Standard Time)","49.00","51.35","43.35","43.70","363550.00","2292050.00","31.91"
"Mon May 13 2024 13:20:00 GMT+0530 (India Standard Time)","43.75","45.20","30.40","31.20","695200.00","2283275.00","59.39"
"Mon May 13 2024 13:25:00 GMT+0530 (India Standard Time)","31.20","35.80","31.20","33.10","410800.00","2292850.00","53.98"
"Mon May 13 2024 13:30:00 GMT+0530 (India Standard Time)","33.10","33.95","25.30","27.35","874175.00","2264725.00","50.88"
"Mon May 13 2024 13:35:00 GMT+0530 (India Standard Time)","27.40","30.70","26.50","30.15","420325.00","2296625.00","48.62"
"Mon May 13 2024 13:40:00 GMT+0530 (India Standard Time)","30.15","33.70","28.80","33.50","331250.00","2315900.00","48.62"
"Mon May 13 2024 13:45:00 GMT+0530 (India Standard Time)","33.50","42.25","30.25","41.15","595350.00","2312675.00","48.62"
"Mon May 13 2024 13:50:00 GMT+0530 (India Standard Time)","41.15","62.85","40.90","61.90","1639500.00","2151575.00","23.91"
"Mon May 13 2024 13:55:00 GMT+0530 (India Standard Time)","61.90","71.45","56.50","71.45","1493650.00","2071650.00","33.60"
"Mon May 13 2024 14:00:00 GMT+0530 (India Standard Time)","71.30","74.25","62.00","62.15","828400.00","2060075.00","36.84"
"Mon May 13 2024 14:05:00 GMT+0530 (India Standard Time)","62.00","69.25","60.60","62.60","660150.00","2036375.00","36.84"
"Mon May 13 2024 14:10:00 GMT+0530 (India Standard Time)","62.60","70.60","59.05","69.80","578500.00","1921150.00","36.84"
"Mon May 13 2024 14:15:00 GMT+0530 (India Standard Time)","70.00","77.30","67.65","69.50","859250.00","1890600.00","41.67"
"Mon May 13 2024 14:20:00 GMT+0530 (India Standard Time)","69.50","69.50","59.95","65.00","668675.00","1810825.00","41.67"
"Mon May 13 2024 14:25:00 GMT+0530 (India Standard Time)","64.65","69.20","61.00","68.65","417525.00","1759025.00","41.67"
"Mon May 13 2024 14:30:00 GMT+0530 (India Standard Time)","68.80","77.50","68.10","70.00","731100.00","1808650.00","43.35"
"Mon May 13 2024 14:35:00 GMT+0530 (India Standard Time)","69.75","76.30","68.65","73.95","449225.00","1829675.00","43.96"
"Mon May 13 2024 14:40:00 GMT+0530 (India Standard Time)","73.95","74.85","67.05","73.25","488375.00","1832800.00","43.96"
"Mon May 13 2024 14:45:00 GMT+0530 (India Standard Time)","73.25","75.75","67.90","70.00","518325.00","1821150.00","44.64"
"Mon May 13 2024 14:50:00 GMT+0530 (India Standard Time)","69.95","75.50","65.80","73.75","432825.00","1793600.00","44.64"
"Mon May 13 2024 14:55:00 GMT+0530 (India Standard Time)","73.75","74.70","67.55","69.70","451325.00","1795425.00","44.64"
"Mon May 13 2024 15:00:00 GMT+0530 (India Standard Time)","69.70","72.80","50.20","55.55","1134950.00","1788250.00","44.64"
"Mon May 13 2024 15:05:00 GMT+0530 (India Standard Time)","55.55","62.90","54.30","60.50","572225.00","1771475.00","44.64"
"Mon May 13 2024 15:10:00 GMT+0530 (India Standard Time)","60.65","61.55","57.05","58.70","413350.00","1766175.00","44.64"
"Mon May 13 2024 15:15:00 GMT+0530 (India Standard Time)","58.70","67.90","57.00","65.65","582725.00","1698050.00","44.64"
"Mon May 13 2024 15:20:00 GMT+0530 (India Standard Time)","65.75","68.80","64.75","67.90","425625.00","1657725.00","44.64"
"Mon May 13 2024 15:25:00 GMT+0530 (India Standard Time)","67.90","69.45","66.15","68.00","569550.00","1613650.00","44.64"
"Tue May 14 2024 09:15:00 GMT+0530 (India Standard Time)","66.20","82.00","64.05","78.05","1612750.00","1759650.00","44.64"
"Tue May 14 2024 09:20:00 GMT+0530 (India Standard Time)","78.05","78.05","61.40","65.75","1061000.00","1875225.00","44.64"
"Tue May 14 2024 09:25:00 GMT+0530 (India Standard Time)","65.75","70.95","55.75","68.05","1120950.00","1957750.00","44.64"
"Tue May 14 2024 09:30:00 GMT+0530 (India Standard Time)","68.05","72.30","58.80","63.00","887050.00","2045550.00","44.64"
"Tue May 14 2024 09:35:00 GMT+0530 (India Standard Time)","63.00","71.65","61.20","70.15","617825.00","2081800.00","44.64"
"Tue May 14 2024 09:40:00 GMT+0530 (India Standard Time)","70.15","71.80","64.55","68.45","710150.00","2124500.00","44.64"
"Tue May 14 2024 09:45:00 GMT+0530 (India Standard Time)","68.45","68.95","61.50","65.40","624250.00","2179100.00","44.64"
"Tue May 14 2024 09:50:00 GMT+0530 (India Standard Time)","65.40","66.30","57.95","60.35","608375.00","2218275.00","44.64"
"Tue May 14 2024 09:55:00 GMT+0530 (India Standard Time)","60.55","75.70","59.15","65.90","1084250.00","2235075.00","44.64"
"Tue May 14 2024 10:00:00 GMT+0530 (India Standard Time)","65.90","66.00","51.50","54.65","1063075.00","2313600.00","44.64"
"Tue May 14 2024 10:05:00 GMT+0530 (India Standard Time)","54.65","58.55","51.80","54.40","843475.00","2460250.00","44.64"
"Tue May 14 2024 10:10:00 GMT+0530 (India Standard Time)","54.70","55.75","47.25","52.80","694875.00","2493600.00","44.64"
"Tue May 14 2024 10:15:00 GMT+0530 (India Standard Time)","52.80","59.60","52.60","58.55","750300.00","2546600.00","44.64"
"Tue May 14 2024 10:20:00 GMT+0530 (India Standard Time)","58.55","58.85","51.90","53.35","459900.00","2549475.00","44.64"
"Tue May 14 2024 10:25:00 GMT+0530 (India Standard Time)","53.35","64.20","51.95","62.60","665275.00","2549850.00","44.64"
"Tue May 14 2024 10:30:00 GMT+0530 (India Standard Time)","62.60","64.80","56.70","61.85","699750.00","2587375.00","44.64"
"Tue May 14 2024 10:35:00 GMT+0530 (India Standard Time)","61.85","63.95","58.40","61.60","418275.00","2596950.00","44.64"
"Tue May 14 2024 10:40:00 GMT+0530 (India Standard Time)","61.60","69.20","58.40","68.80","582300.00","2590650.00","44.64"
"Tue May 14 2024 10:45:00 GMT+0530 (India Standard Time)","68.80","70.90","63.05","66.25","947125.00","2561350.00","44.64"
"Tue May 14 2024 10:50:00 GMT+0530 (India Standard Time)","66.25","66.25","57.80","60.40","576250.00","2542400.00","44.64"
"Tue May 14 2024 10:55:00 GMT+0530 (India Standard Time)","60.40","64.65","58.70","63.35","353700.00","2541225.00","44.64"
"Tue May 14 2024 11:00:00 GMT+0530 (India Standard Time)","63.35","73.05","62.35","71.45","817800.00","2552650.00","44.64"
"Tue May 14 2024 11:05:00 GMT+0530 (India Standard Time)","71.30","78.80","69.75","73.30","1358975.00","2423975.00","47.55"
"Tue May 14 2024 11:10:00 GMT+0530 (India Standard Time)","73.30","77.00","71.90","74.80","763050.00","2396950.00","49.36"
"Tue May 14 2024 11:15:00 GMT+0530 (India Standard Time)","74.80","80.80","71.65","76.95","1133925.00","2362950.00","50.79"
"Tue May 14 2024 11:20:00 GMT+0530 (India Standard Time)","77.10","79.40","68.75","72.90","859850.00","2289650.00","50.79"
"Tue May 14 2024 11:25:00 GMT+0530 (India Standard Time)","72.90","74.55","65.40","65.45","629975.00","2259825.00","50.79"
"Tue May 14 2024 11:30:00 GMT+0530 (India Standard Time)","65.70","71.15","62.45","64.40","761850.00","2250700.00","50.79"
"Tue May 14 2024 11:35:00 GMT+0530 (India Standard Time)","64.55","72.15","63.35","71.55","501750.00","2276925.00","50.79"
"Tue May 14 2024 11:40:00 GMT+0530 (India Standard Time)","71.55","74.85","71.15","71.75","627050.00","2305600.00","50.79"
"Tue May 14 2024 11:45:00 GMT+0530 (India Standard Time)","71.60","77.55","69.70","75.65","703300.00","2285600.00","50.79"
"Tue May 14 2024 11:50:00 GMT+0530 (India Standard Time)","75.65","78.15","70.25","72.25","490525.00","2295975.00","50.79"
"Tue May 14 2024 11:55:00 GMT+0530 (India Standard Time)","72.25","74.65","67.35","74.35","507900.00","2293050.00","50.79"
"Tue May 14 2024 12:00:00 GMT+0530 (India Standard Time)","74.35","78.90","70.25","78.00","665800.00","2284225.00","50.79"
"Tue May 14 2024 12:05:00 GMT+0530 (India Standard Time)","78.00","79.20","70.60","77.80","835750.00","2312575.00","50.79"
"Tue May 14 2024 12:10:00 GMT+0530 (India Standard Time)","77.95","77.95","71.25","72.00","463625.00","2320075.00","50.87"
"Tue May 14 2024 12:15:00 GMT+0530 (India Standard Time)","71.90","72.90","62.25","69.75","788950.00","2275775.00","50.87"
"Tue May 14 2024 12:20:00 GMT+0530 (India Standard Time)","69.75","72.35","65.40","72.00","413500.00","2254050.00","50.87"
"Tue May 14 2024 12:25:00 GMT+0530 (India Standard Time)","72.00","74.45","69.35","73.35","404125.00","2267975.00","50.87"
"Tue May 14 2024 12:30:00 GMT+0530 (India Standard Time)","73.00","76.65","71.80","75.00","564175.00","2292375.00","52.40"
"Tue May 14 2024 12:35:00 GMT+0530 (India Standard Time)","75.00","78.30","73.60","78.30","507475.00","2252000.00","55.23"
"Tue May 14 2024 12:40:00 GMT+0530 (India Standard Time)","78.30","79.80","73.55","75.80","706175.00","2240425.00","56.24"
"Tue May 14 2024 12:45:00 GMT+0530 (India Standard Time)","75.80","82.40","74.85","77.90","922850.00","2248600.00","57.87"
"Tue May 14 2024 12:50:00 GMT+0530 (India Standard Time)","78.05","101.15","76.75","101.15","2689675.00","2240450.00","60.70"
"Tue May 14 2024 12:55:00 GMT+0530 (India Standard Time)","101.05","103.65","94.00","96.45","2134650.00","2445200.00","70.48"
"Tue May 14 2024 13:00:00 GMT+0530 (India Standard Time)","96.60","102.85","93.00","96.55","1515650.00","2705075.00","70.48"
"Tue May 14 2024 13:05:00 GMT+0530 (India Standard Time)","96.55","97.25","88.85","96.15","1262225.00","2721425.00","70.48"
"Tue May 14 2024 13:10:00 GMT+0530 (India Standard Time)","95.90","102.05","87.20","91.15","1676825.00","2678775.00","70.48"
"Tue May 14 2024 13:15:00 GMT+0530 (India Standard Time)","91.00","93.45","79.50","81.50","1193700.00","2735325.00","70.48"
"Tue May 14 2024 13:20:00 GMT+0530 (India Standard Time)","79.85","86.50","79.85","86.10","906675.00","2700500.00","70.48"
"Tue May 14 2024 13:25:00 GMT+0530 (India Standard Time)","85.90","95.00","85.75","94.30","1345475.00","2897225.00","70.48"
"Tue May 14 2024 13:30:00 GMT+0530 (India Standard Time)","94.15","101.20","89.50","94.95","2106825.00","2923925.00","70.48"
"Tue May 14 2024 13:35:00 GMT+0530 (India Standard Time)","94.95","96.20","90.40","94.10","957450.00","2949925.00","70.48"
"Tue May 14 2024 13:40:00 GMT+0530 (India Standard Time)","94.10","99.75","93.00","99.45","1255250.00","3093950.00","70.48"
"Tue May 14 2024 13:45:00 GMT+0530 (India Standard Time)","99.20","104.30","92.65","96.80","1720225.00","3107175.00","70.48"
"Tue May 14 2024 13:50:00 GMT+0530 (India Standard Time)","96.95","105.00","96.25","102.35","2398850.00","3148650.00","72.34"
"Tue May 14 2024 13:55:00 GMT+0530 (India Standard Time)","102.20","107.90","99.35","106.75","2688100.00","3378425.00","75.72"
"Tue May 14 2024 14:00:00 GMT+0530 (India Standard Time)","106.75","118.60","103.15","116.70","3431025.00","3010125.00","80.33"
"Tue May 14 2024 14:05:00 GMT+0530 (India Standard Time)","117.20","117.95","102.25","110.25","2321150.00","2905900.00","80.33"
"Tue May 14 2024 14:10:00 GMT+0530 (India Standard Time)","109.95","112.65","97.40","101.30","1544300.00","2857500.00","80.33"
"Tue May 14 2024 14:15:00 GMT+0530 (India Standard Time)","101.60","103.85","83.00","98.10","2413575.00","2762075.00","80.33"
"Tue May 14 2024 14:20:00 GMT+0530 (India Standard Time)","98.10","103.05","92.90","101.95","1333450.00","2898000.00","80.33"
"Tue May 14 2024 14:25:00 GMT+0530 (India Standard Time)","101.95","109.75","100.60","103.70","2654000.00","3165950.00","80.33"
"Tue May 14 2024 14:30:00 GMT+0530 (India Standard Time)","103.70","105.05","93.80","95.00","1517875.00","3114875.00","80.33"
"Tue May 14 2024 14:35:00 GMT+0530 (India Standard Time)","95.00","97.65","90.40","94.85","1245075.00","3132650.00","80.33"
"Tue May 14 2024 14:40:00 GMT+0530 (India Standard Time)","95.00","98.50","91.50","95.20","1165725.00","3304125.00","80.33"
"Tue May 14 2024 14:45:00 GMT+0530 (India Standard Time)","95.00","98.20","90.90","95.00","1356425.00","3281825.00","80.33"
"Tue May 14 2024 14:50:00 GMT+0530 (India Standard Time)","95.10","102.25","93.85","101.30","1593400.00","3287125.00","80.33"
"Tue May 14 2024 14:55:00 GMT+0530 (India Standard Time)","101.35","103.30","94.15","95.70","1304100.00","3319500.00","80.33"
"Tue May 14 2024 15:00:00 GMT+0530 (India Standard Time)","95.70","96.90","72.40","80.05","3245325.00","3255000.00","120.36"
"Tue May 14 2024 15:05:00 GMT+0530 (India Standard Time)","79.95","89.65","77.00","89.30","2094575.00","3234500.00","119.36"
"Tue May 14 2024 15:10:00 GMT+0530 (India Standard Time)","89.30","91.70","87.10","88.45","1579950.00","3053425.00","119.36"
"Tue May 14 2024 15:15:00 GMT+0530 (India Standard Time)","88.05","90.50","85.00","85.30","1150475.00","2920700.00","118.27"
"Tue May 14 2024 15:20:00 GMT+0530 (India Standard Time)","85.30","88.15","84.25","85.00","1108600.00","2896350.00","114.03"
"Tue May 14 2024 15:25:00 GMT+0530 (India Standard Time)","85.25","88.00","84.20","85.10","1259500.00","2804775.00","111.58"