Date,Open,High,Low,Close,"Trend ‌Supertrend‌ (7,3)"
Mon May 13 2024 09:35:00 GMT+0530 (India Standard Time),21893.75,21908.7,21883.6,21885.95,22010.73
Mon May 13 2024 09:40:00 GMT+0530 (India Standard Time),21887.1,21901.85,21851.6,21857.4,21996.47
Mon May 13 2024 09:45:00 GMT+0530 (India Standard Time),21856.8,21897.3,21856.8,21895.7,21996.47
Mon May 13 2024 09:50:00 GMT+0530 (India Standard Time),21895.65,21897.7,21871.75,21876.8,21996.47
Mon May 13 2024 09:55:00 GMT+0530 (India Standard Time),21876.4,21883.25,21855.45,21860.35,21978.96
Mon May 13 2024 10:00:00 GMT+0530 (India Standard Time),21861.55,21863.8,21828.4,21843.3,21955.22
Mon May 13 2024 10:05:00 GMT+0530 (India Standard Time),21843.3,21868.1,21840.9,21867.75,21955.22
Mon May 13 2024 10:10:00 GMT+0530 (India Standard Time),21866.6,21886.6,21856.3,21886.1,21955.22
Mon May 13 2024 10:15:00 GMT+0530 (India Standard Time),21885.2,21885.2,21852.6,21860.9,21955.22
Mon May 13 2024 10:20:00 GMT+0530 (India Standard Time),21860.75,21874.4,21845,21870.7,21955.22
Mon May 13 2024 10:25:00 GMT+0530 (India Standard Time),21870.55,21889.75,21868.85,21873.8,21955.22
Mon May 13 2024 10:30:00 GMT+0530 (India Standard Time),21874,21876.1,21854.15,21858.05,21955.22
Mon May 13 2024 10:35:00 GMT+0530 (India Standard Time),21857.2,21860.25,21838.2,21839.8,21936.73
Mon May 13 2024 10:40:00 GMT+0530 (India Standard Time),21839.3,21841.8,21824.85,21832.85,21915.59
Mon May 13 2024 10:45:00 GMT+0530 (India Standard Time),21832.75,21848.3,21821.05,21848.25,21915.59
Mon May 13 2024 10:50:00 GMT+0530 (India Standard Time),21848.6,21879.6,21841.6,21877.85,21915.59
Mon May 13 2024 10:55:00 GMT+0530 (India Standard Time),21878.35,21878.55,21859.8,21873.25,21915.59
Mon May 13 2024 11:00:00 GMT+0530 (India Standard Time),21873.55,21889.6,21861.2,21887.9,21915.59
Mon May 13 2024 11:05:00 GMT+0530 (India Standard Time),21888.1,21921.55,21886.15,21914.15,21915.59
Mon May 13 2024 11:10:00 GMT+0530 (India Standard Time),21914.75,21917.8,21904.35,21911.1,21915.59
Mon May 13 2024 11:15:00 GMT+0530 (India Standard Time),21911.05,21949.4,21910.7,21940.55,21845.25
Mon May 13 2024 11:20:00 GMT+0530 (India Standard Time),21941.1,21945.9,21922.95,21923.05,21851.9
Mon May 13 2024 11:25:00 GMT+0530 (India Standard Time),21923.6,21938.25,21923.3,21936.15,21853.52
Mon May 13 2024 11:30:00 GMT+0530 (India Standard Time),21936.9,21976.95,21932.95,21975,21869.88
Mon May 13 2024 11:35:00 GMT+0530 (India Standard Time),21975.65,21989.75,21971.5,21979.85,21899.88
Mon May 13 2024 11:40:00 GMT+0530 (India Standard Time),21980.2,21981.1,21962.75,21962.75,21899.88
Mon May 13 2024 11:45:00 GMT+0530 (India Standard Time),21962.7,21971.1,21947.2,21951.05,21899.88
Mon May 13 2024 11:50:00 GMT+0530 (India Standard Time),21951.15,21977.8,21951.15,21974.75,21899.88
Mon May 13 2024 11:55:00 GMT+0530 (India Standard Time),21976.2,21977.95,21967.55,21971.6,21902.41
Mon May 13 2024 12:00:00 GMT+0530 (India Standard Time),21971.15,21989,21971.15,21988.35,21912.13
Mon May 13 2024 12:05:00 GMT+0530 (India Standard Time),21987.85,21990.55,21975.35,21976.2,21918.2
Mon May 13 2024 12:10:00 GMT+0530 (India Standard Time),21976.55,21986.6,21969.1,21985.4,21918.2
Mon May 13 2024 12:15:00 GMT+0530 (India Standard Time),21986.85,21992.9,21967,21976.25,21918.2
Mon May 13 2024 12:20:00 GMT+0530 (India Standard Time),21976.9,21992.4,21973.8,21986.5,21919.33
Mon May 13 2024 12:25:00 GMT+0530 (India Standard Time),21986.55,22024.3,21983.95,22023.6,21932.17
Mon May 13 2024 12:30:00 GMT+0530 (India Standard Time),22023.1,22032.25,22017.25,22027.25,21956.65
Mon May 13 2024 12:35:00 GMT+0530 (India Standard Time),22027.5,22034.75,22018.7,22032.9,21961.47
Mon May 13 2024 12:40:00 GMT+0530 (India Standard Time),22032.15,22041,22020.95,22022.45,21966.45
Mon May 13 2024 12:45:00 GMT+0530 (India Standard Time),22022.55,22024.25,22001.9,22014.15,21966.45
Mon May 13 2024 12:50:00 GMT+0530 (India Standard Time),22014.35,22016.8,21989.5,22005.9,21966.45
Mon May 13 2024 12:55:00 GMT+0530 (India Standard Time),22005.75,22019.7,22005.75,22019.7,21966.45
Mon May 13 2024 13:00:00 GMT+0530 (India Standard Time),22019.15,22028.35,22011.05,22011.25,21966.45
Mon May 13 2024 13:05:00 GMT+0530 (India Standard Time),22011.05,22028.25,22010.95,22025.8,21966.45
Mon May 13 2024 13:10:00 GMT+0530 (India Standard Time),22024.95,22034.9,22022.7,22029.2,21971.67
Mon May 13 2024 13:15:00 GMT+0530 (India Standard Time),22029.1,22038.05,22016.75,22017.35,21971.67
Mon May 13 2024 13:20:00 GMT+0530 (India Standard Time),22018.55,22019.65,21966.1,21966.35,22065.62
Mon May 13 2024 13:25:00 GMT+0530 (India Standard Time),21967.7,21986.9,21967.3,21973.6,22048.26
Mon May 13 2024 13:30:00 GMT+0530 (India Standard Time),21973.6,21974.4,21934,21942.2,22032.51
Mon May 13 2024 13:35:00 GMT+0530 (India Standard Time),21942.2,21964.3,21940.45,21961.65,22029.72
Mon May 13 2024 13:40:00 GMT+0530 (India Standard Time),21961.5,21979.2,21954.4,21978.45,22029.72
Mon May 13 2024 13:45:00 GMT+0530 (India Standard Time),21977.75,22010.4,21967.6,22009.55,22029.72
Mon May 13 2024 13:50:00 GMT+0530 (India Standard Time),22009.15,22083.6,22008.25,22083.6,21941.39
Mon May 13 2024 13:55:00 GMT+0530 (India Standard Time),22082.95,22104.1,22072.15,22102,21984.83
Mon May 13 2024 14:00:00 GMT+0530 (India Standard Time),22102.6,22111.65,22085.75,22085.75,21999.06
Mon May 13 2024 14:05:00 GMT+0530 (India Standard Time),22085,22101.4,22081.65,22085.65,21999.06
Mon May 13 2024 14:10:00 GMT+0530 (India Standard Time),22085.75,22103.8,22078.5,22103.05,21999.85
Mon May 13 2024 14:15:00 GMT+0530 (India Standard Time),22103.4,22123.45,22101.4,22104.2,22024.72
Mon May 13 2024 14:20:00 GMT+0530 (India Standard Time),22103.9,22103.95,22080.4,22091.5,22024.72
Mon May 13 2024 14:25:00 GMT+0530 (India Standard Time),22091,22101.45,22080.05,22100.1,22024.72
Mon May 13 2024 14:30:00 GMT+0530 (India Standard Time),22099.75,22126.2,22099.5,22106.05,22030.82
Mon May 13 2024 14:35:00 GMT+0530 (India Standard Time),22107.65,22122.9,22101.15,22117.35,22032.39
Mon May 13 2024 14:40:00 GMT+0530 (India Standard Time),22117.4,22127.15,22102.95,22121.45,22036.42
Mon May 13 2024 14:45:00 GMT+0530 (India Standard Time),22120.55,22124.65,22111.25,22117.7,22044.81
Mon May 13 2024 14:50:00 GMT+0530 (India Standard Time),22117.8,22130.45,22106.6,22124.35,22045.61
Mon May 13 2024 14:55:00 GMT+0530 (India Standard Time),22124,22130.7,22115.45,22119.75,22054.04
Mon May 13 2024 15:00:00 GMT+0530 (India Standard Time),22120,22129.75,22070.55,22091.25,22054.04
Mon May 13 2024 15:05:00 GMT+0530 (India Standard Time),22090.35,22107.4,22087.1,22098.1,22054.04
Mon May 13 2024 15:10:00 GMT+0530 (India Standard Time),22097.9,22103.2,22094.25,22098.45,22054.04
Mon May 13 2024 15:15:00 GMT+0530 (India Standard Time),22098.45,22118.9,22092.15,22116.2,22054.04
Mon May 13 2024 15:20:00 GMT+0530 (India Standard Time),22116.85,22126.55,22115.4,22124.55,22054.04
Mon May 13 2024 15:25:00 GMT+0530 (India Standard Time),22124.9,22131.65,22116.5,22119.4,22058.84
Tue May 14 2024 09:15:00 GMT+0530 (India Standard Time),22126.5,22182.7,22124.25,22173.85,22070.43
Tue May 14 2024 09:20:00 GMT+0530 (India Standard Time),22174.15,22174.15,22116.7,22127.6,22070.43
Tue May 14 2024 09:25:00 GMT+0530 (India Standard Time),22128.65,22144.55,22095.15,22129.9,22070.43
Tue May 14 2024 09:30:00 GMT+0530 (India Standard Time),22130.05,22145.15,22102.15,22123.3,22070.43
Tue May 14 2024 09:35:00 GMT+0530 (India Standard Time),22122.25,22148.2,22114.8,22145.65,22070.43
Tue May 14 2024 09:40:00 GMT+0530 (India Standard Time),22145.2,22150.5,22131.35,22143.7,22070.43
Tue May 14 2024 09:45:00 GMT+0530 (India Standard Time),22143.5,22145.6,22119.15,22131,22070.43
Tue May 14 2024 09:50:00 GMT+0530 (India Standard Time),22132.1,22138.05,22116.4,22121.95,22070.43
Tue May 14 2024 09:55:00 GMT+0530 (India Standard Time),22123.05,22167.55,22118.3,22141.6,22070.43
Tue May 14 2024 10:00:00 GMT+0530 (India Standard Time),22142.45,22143.35,22094.25,22103.65,22070.43
Tue May 14 2024 10:05:00 GMT+0530 (India Standard Time),22104.55,22116.85,22090.35,22101.5,22070.43
Tue May 14 2024 10:10:00 GMT+0530 (India Standard Time),22102.1,22105.45,22081.25,22099.1,22070.43
Tue May 14 2024 10:15:00 GMT+0530 (India Standard Time),22099.2,22127.55,22098.8,22122.85,22070.43
Tue May 14 2024 10:20:00 GMT+0530 (India Standard Time),22123.15,22125.25,22104.1,22107.35,22070.43
Tue May 14 2024 10:25:00 GMT+0530 (India Standard Time),22107.55,22139.95,22102.05,22137.2,22070.43
Tue May 14 2024 10:30:00 GMT+0530 (India Standard Time),22137.1,22144.8,22124.1,22139.75,22070.43
Tue May 14 2024 10:35:00 GMT+0530 (India Standard Time),22139.1,22145.3,22130.75,22142.25,22070.43
Tue May 14 2024 10:40:00 GMT+0530 (India Standard Time),22142.1,22155.35,22134.85,22155.25,22070.43
Tue May 14 2024 10:45:00 GMT+0530 (India Standard Time),22155.75,22157.25,22142.95,22149.25,22074.98
Tue May 14 2024 10:50:00 GMT+0530 (India Standard Time),22149.1,22149.35,22128.75,22132.95,22074.98
Tue May 14 2024 10:55:00 GMT+0530 (India Standard Time),22133.85,22144.45,22131.85,22143.5,22074.98
Tue May 14 2024 11:00:00 GMT+0530 (India Standard Time),22143.8,22163.2,22140.7,22160.5,22083.89
Tue May 14 2024 11:05:00 GMT+0530 (India Standard Time),22160.45,22178.85,22158.8,22171.5,22101.89
Tue May 14 2024 11:10:00 GMT+0530 (India Standard Time),22170.95,22180.65,22169.45,22178.9,22112.88
Tue May 14 2024 11:15:00 GMT+0530 (India Standard Time),22178.9,22189.8,22175.35,22185.15,22123.09
Tue May 14 2024 11:20:00 GMT+0530 (India Standard Time),22183.8,22189.35,22168.2,22173.55,22123.09
Tue May 14 2024 11:25:00 GMT+0530 (India Standard Time),22173.15,22174.85,22159.25,22162.4,22123.09
Tue May 14 2024 11:30:00 GMT+0530 (India Standard Time),22161.7,22175.45,22155.75,22161.8,22123.09
Tue May 14 2024 11:35:00 GMT+0530 (India Standard Time),22161.75,22181.1,22161.1,22179.15,22123.09
Tue May 14 2024 11:40:00 GMT+0530 (India Standard Time),22179.7,22183.65,22175.25,22176.75,22125.68
Tue May 14 2024 11:45:00 GMT+0530 (India Standard Time),22177.3,22189.05,22172.2,22184.9,22127.31
Tue May 14 2024 11:50:00 GMT+0530 (India Standard Time),22185.35,22189.65,22175.7,22177.7,22131
Tue May 14 2024 11:55:00 GMT+0530 (India Standard Time),22177.9,22184.65,22172.4,22180.95,22131
Tue May 14 2024 12:00:00 GMT+0530 (India Standard Time),22181.9,22194.9,22179.05,22193.85,22137.72
Tue May 14 2024 12:05:00 GMT+0530 (India Standard Time),22193.8,22202.15,22183.4,22199.8,22142.52
Tue May 14 2024 12:10:00 GMT+0530 (India Standard Time),22199.45,22199.45,22184.35,22185.3,22142.52
Tue May 14 2024 12:15:00 GMT+0530 (India Standard Time),22185.3,22186.1,22167,22177.1,22142.52
Tue May 14 2024 12:20:00 GMT+0530 (India Standard Time),22177.15,22178.85,22168.65,22177.35,22142.52
Tue May 14 2024 12:25:00 GMT+0530 (India Standard Time),22176.15,22186.25,22173.2,22185.05,22142.52
Tue May 14 2024 12:30:00 GMT+0530 (India Standard Time),22184.9,22193.1,22183.2,22190.2,22143.92
Tue May 14 2024 12:35:00 GMT+0530 (India Standard Time),22188.95,22195.5,22186.65,22195,22149.37
Tue May 14 2024 12:40:00 GMT+0530 (India Standard Time),22194.8,22200.6,22191.75,22194.65,22156.64
Tue May 14 2024 12:45:00 GMT+0530 (India Standard Time),22194.45,22204.5,22192.15,22197.45,22159.14
Tue May 14 2024 12:50:00 GMT+0530 (India Standard Time),22197.4,22228.15,22195.7,22227.25,22164.43
Tue May 14 2024 12:55:00 GMT+0530 (India Standard Time),22226.05,22231.8,22220.55,22223.75,22180.65
Tue May 14 2024 13:00:00 GMT+0530 (India Standard Time),22223.5,22236.8,22219.8,22226.05,22181.99
Tue May 14 2024 13:05:00 GMT+0530 (India Standard Time),22227.8,22230.8,22218.45,22227.15,22181.99
Tue May 14 2024 13:10:00 GMT+0530 (India Standard Time),22226.4,22236.85,22214.95,22220.45,22181.99
Tue May 14 2024 13:15:00 GMT+0530 (India Standard Time),22220.35,22225.75,22202.6,22202.65,22181.99
Tue May 14 2024 13:20:00 GMT+0530 (India Standard Time),22202.2,22214.55,22202.2,22214.5,22181.99
Tue May 14 2024 13:25:00 GMT+0530 (India Standard Time),22214.65,22233,22214.3,22230.8,22181.99
Tue May 14 2024 13:30:00 GMT+0530 (India Standard Time),22230.75,22240,22223.45,22233.3,22181.99
Tue May 14 2024 13:35:00 GMT+0530 (India Standard Time),22233.05,22234.1,22222.8,22233.55,22181.99
Tue May 14 2024 13:40:00 GMT+0530 (India Standard Time),22233.9,22241.45,22231.45,22241.45,22191.29
Tue May 14 2024 13:45:00 GMT+0530 (India Standard Time),22241.4,22247.15,22233.85,22241.15,22196.09
Tue May 14 2024 13:50:00 GMT+0530 (India Standard Time),22239.7,22257.5,22238.75,22254.7,22202.03
Tue May 14 2024 13:55:00 GMT+0530 (India Standard Time),22254.75,22260.85,22250.45,22258.5,22211.68
Tue May 14 2024 14:00:00 GMT+0530 (India Standard Time),22258.65,22269.45,22254.75,22268.9,22218.11
Tue May 14 2024 14:05:00 GMT+0530 (India Standard Time),22269,22270.05,22252.5,22264.2,22218.11
Tue May 14 2024 14:10:00 GMT+0530 (India Standard Time),22263.7,22265.5,22246,22250.85,22218.11
Tue May 14 2024 14:15:00 GMT+0530 (India Standard Time),22250.7,22251.9,22217.7,22243.7,22218.11
Tue May 14 2024 14:20:00 GMT+0530 (India Standard Time),22244,22252.85,22236.55,22251.65,22218.11
Tue May 14 2024 14:25:00 GMT+0530 (India Standard Time),22252.05,22266.4,22251.65,22256.6,22218.11
Tue May 14 2024 14:30:00 GMT+0530 (India Standard Time),22256.3,22259.75,22237.35,22240.7,22218.11
Tue May 14 2024 14:35:00 GMT+0530 (India Standard Time),22241,22242.7,22226.15,22233.8,22218.11
Tue May 14 2024 14:40:00 GMT+0530 (India Standard Time),22232.4,22240.7,22229.55,22236.9,22218.11
Tue May 14 2024 14:45:00 GMT+0530 (India Standard Time),22236.25,22239.75,22228.2,22236.25,22218.11
Tue May 14 2024 14:50:00 GMT+0530 (India Standard Time),22235.45,22248.05,22234.1,22246.05,22218.11
Tue May 14 2024 14:55:00 GMT+0530 (India Standard Time),22246.2,22248.55,22233.85,22236.75,22218.11
Tue May 14 2024 15:00:00 GMT+0530 (India Standard Time),22235.8,22238.1,22195.4,22200.5,22275.56
Tue May 14 2024 15:05:00 GMT+0530 (India Standard Time),22203.55,22223.8,22198.45,22222.45,22272.4
Tue May 14 2024 15:10:00 GMT+0530 (India Standard Time),22222.65,22228.35,22218.7,22222.05,22272.4
Tue May 14 2024 15:15:00 GMT+0530 (India Standard Time),22221.1,22226.95,22217.25,22220.65,22272.4
Tue May 14 2024 15:20:00 GMT+0530 (India Standard Time),22221.2,22225.45,22215.3,22215.55,22269.91
Tue May 14 2024 15:25:00 GMT+0530 (India Standard Time),22216.65,22226.6,22214.3,22223.8,22268.18
