Date,Open,High,Low,Close,Volume,OI,"Trend ‌Supertrend‌ (7,3)"
Thu May 09 2024 10:00:00 GMT+0530 (India Standard Time),49.05,50.65,46.1,48,46625,251425,34.27
Thu May 09 2024 10:05:00 GMT+0530 (India Standard Time),48,48,44.25,46.25,24350,252675,34.27
Thu May 09 2024 10:10:00 GMT+0530 (India Standard Time),46.25,53.75,45,51.5,42000,256775,34.27
Thu May 09 2024 10:15:00 GMT+0530 (India Standard Time),51.9,54.6,49,52.75,48250,251775,34.27
Thu May 09 2024 10:20:00 GMT+0530 (India Standard Time),52.75,65.5,52.65,65.5,80525,253575,38.41
Thu May 09 2024 10:25:00 GMT+0530 (India Standard Time),64.55,68.95,61.8,65,49300,253850,44.6
Thu May 09 2024 10:30:00 GMT+0530 (India Standard Time),65,67.05,61.1,61.5,45525,255775,44.6
Thu May 09 2024 10:35:00 GMT+0530 (India Standard Time),61.5,65.45,60.05,64.4,34350,267250,44.6
Thu May 09 2024 10:40:00 GMT+0530 (India Standard Time),64.4,68.3,61.8,66,28450,269500,45.32
Thu May 09 2024 10:45:00 GMT+0530 (India Standard Time),66.55,69.05,64.1,66.4,18875,266900,47.54
Thu May 09 2024 10:50:00 GMT+0530 (India Standard Time),66.4,66.75,62.25,65,22100,265175,47.54
Thu May 09 2024 10:55:00 GMT+0530 (India Standard Time),65,67,59.2,60,25300,264775,47.54
Thu May 09 2024 11:00:00 GMT+0530 (India Standard Time),60,63.9,59.9,60.5,14375,270900,47.54
Thu May 09 2024 11:05:00 GMT+0530 (India Standard Time),60.5,66.2,60.5,62.85,24325,270000,47.54
Thu May 09 2024 11:10:00 GMT+0530 (India Standard Time),62.85,65.25,62.35,62.65,11700,269250,47.54
Thu May 09 2024 11:15:00 GMT+0530 (India Standard Time),62.65,65.35,61.2,65.2,16025,270250,47.54
Thu May 09 2024 11:20:00 GMT+0530 (India Standard Time),65.2,67.25,62.5,66.3,40025,271300,49.16
Thu May 09 2024 11:25:00 GMT+0530 (India Standard Time),66.3,67.3,62.1,65.5,38850,272825,49.16
Thu May 09 2024 11:30:00 GMT+0530 (India Standard Time),65.4,67.2,60.2,62.15,27500,272875,49.16
Thu May 09 2024 11:35:00 GMT+0530 (India Standard Time),62.15,62.65,56.9,57.75,15800,275150,49.16
Thu May 09 2024 11:40:00 GMT+0530 (India Standard Time),57.6,59.5,54.9,57.85,47350,274300,49.16
Thu May 09 2024 11:45:00 GMT+0530 (India Standard Time),57.75,59.25,51.8,55,49225,285825,49.16
Thu May 09 2024 11:50:00 GMT+0530 (India Standard Time),55,57.2,51.3,56.65,19700,286200,49.16
Thu May 09 2024 11:55:00 GMT+0530 (India Standard Time),56.65,58,54.3,56.25,18125,283450,49.16
Thu May 09 2024 12:00:00 GMT+0530 (India Standard Time),56.25,57.45,54.05,56.4,10425,283925,49.16
Thu May 09 2024 12:05:00 GMT+0530 (India Standard Time),56.4,58.3,56,58,12150,284050,49.16
Thu May 09 2024 12:10:00 GMT+0530 (India Standard Time),58,59.55,53.95,54.3,26100,282575,49.16
Thu May 09 2024 12:15:00 GMT+0530 (India Standard Time),54.3,55,47.7,49.55,40150,280525,49.16
Thu May 09 2024 12:20:00 GMT+0530 (India Standard Time),49.55,51.5,48.4,50.8,14800,285125,49.16
Thu May 09 2024 12:25:00 GMT+0530 (India Standard Time),50.8,57.15,50.8,56.25,14500,286800,49.16
Thu May 09 2024 12:30:00 GMT+0530 (India Standard Time),56.2,59,54.75,54.75,20600,290700,49.16
Thu May 09 2024 12:35:00 GMT+0530 (India Standard Time),54.75,60.55,53.45,59.35,64400,291650,49.16
Thu May 09 2024 12:40:00 GMT+0530 (India Standard Time),60,62.8,57.7,62,44350,288600,49.16
Thu May 09 2024 12:45:00 GMT+0530 (India Standard Time),62,73.5,60.1,71.15,150725,296900,49.16
Thu May 09 2024 12:50:00 GMT+0530 (India Standard Time),71.1,82.1,69.1,79.95,116525,293125,53.51
Thu May 09 2024 12:55:00 GMT+0530 (India Standard Time),79.9,91.1,79.85,83.7,112200,297300,61.72
Thu May 09 2024 13:00:00 GMT+0530 (India Standard Time),84.4,84.55,74.8,77.5,35375,295875,61.72
Thu May 09 2024 13:05:00 GMT+0530 (India Standard Time),77.5,80.3,73.4,78.6,22150,297225,61.72
Thu May 09 2024 13:10:00 GMT+0530 (India Standard Time),78.6,83,77.95,79.65,23275,297900,61.72
Thu May 09 2024 13:15:00 GMT+0530 (India Standard Time),79.65,82.8,77,80.65,23675,296550,61.72
Thu May 09 2024 13:20:00 GMT+0530 (India Standard Time),80.65,93,79.5,93,55475,297000,61.72
Thu May 09 2024 13:25:00 GMT+0530 (India Standard Time),92.55,93.75,78.75,80.8,80700,331400,61.72
Thu May 09 2024 13:30:00 GMT+0530 (India Standard Time),80.8,83.75,77.3,81.75,46775,329850,61.72
Thu May 09 2024 13:35:00 GMT+0530 (India Standard Time),81.75,83.85,79.3,79.5,17375,330375,61.72
Thu May 09 2024 13:40:00 GMT+0530 (India Standard Time),78,80.85,73.4,80.55,28425,327500,61.72
Thu May 09 2024 13:45:00 GMT+0530 (India Standard Time),80.55,80.55,67.7,71.75,44675,327300,61.72
Thu May 09 2024 13:50:00 GMT+0530 (India Standard Time),71.75,80.5,71,77.95,43625,332550,61.72
Thu May 09 2024 13:55:00 GMT+0530 (India Standard Time),78.1,82.55,76,78.4,47950,331075,61.72
Thu May 09 2024 14:00:00 GMT+0530 (India Standard Time),78.4,85.95,77,77.35,59000,344600,61.72
Thu May 09 2024 14:05:00 GMT+0530 (India Standard Time),77.35,78.25,69.5,69.65,67425,337300,61.72
Thu May 09 2024 14:10:00 GMT+0530 (India Standard Time),69.65,74.55,68.95,71.55,45250,330450,61.72
Thu May 09 2024 14:15:00 GMT+0530 (India Standard Time),71.3,75.2,70.4,74.35,18000,327525,61.72
Thu May 09 2024 14:20:00 GMT+0530 (India Standard Time),74.35,74.65,65.5,73.2,55500,327775,61.72
Thu May 09 2024 14:25:00 GMT+0530 (India Standard Time),73.2,76.6,68.3,74.9,39575,318875,61.72
Thu May 09 2024 14:30:00 GMT+0530 (India Standard Time),74.9,79.65,74.65,79.65,72175,330325,61.72
Thu May 09 2024 14:35:00 GMT+0530 (India Standard Time),78,87.3,76.4,84.4,109550,329275,61.72
Thu May 09 2024 14:40:00 GMT+0530 (India Standard Time),84.6,103.8,81.1,99,183475,330250,62.1
Thu May 09 2024 14:45:00 GMT+0530 (India Standard Time),99,100.25,86,89.6,152550,318600,62.1
Thu May 09 2024 14:50:00 GMT+0530 (India Standard Time),89.6,89.6,78.65,82.8,95375,321825,62.1
Thu May 09 2024 14:55:00 GMT+0530 (India Standard Time),82.8,88.55,81.25,86.65,59950,322525,62.1
Thu May 09 2024 15:00:00 GMT+0530 (India Standard Time),86.65,95.9,85.3,93.9,134450,325725,62.1
Thu May 09 2024 15:05:00 GMT+0530 (India Standard Time),93.8,100.5,92.6,96.35,118675,318900,66.68
Thu May 09 2024 15:10:00 GMT+0530 (India Standard Time),96.35,108.6,93.95,107,127525,337350,69.39
Thu May 09 2024 15:15:00 GMT+0530 (India Standard Time),107,115.75,105.85,111,253250,404200,79.23
Thu May 09 2024 15:20:00 GMT+0530 (India Standard Time),111.15,116.6,107.1,111.75,184175,413925,80.72
Thu May 09 2024 15:25:00 GMT+0530 (India Standard Time),112.15,112.15,104.75,110.4,200875,465650,80.72
Fri May 10 2024 09:15:00 GMT+0530 (India Standard Time),115,115,88.95,103.75,702000,574550,80.72
Fri May 10 2024 09:20:00 GMT+0530 (India Standard Time),103.75,110.2,90.85,90.85,861500,701925,80.72
Fri May 10 2024 09:25:00 GMT+0530 (India Standard Time),90.85,90.9,82.3,83.05,478375,735425,80.72
Fri May 10 2024 09:30:00 GMT+0530 (India Standard Time),83.05,87.4,79.75,86.55,389175,731550,80.72
Fri May 10 2024 09:35:00 GMT+0530 (India Standard Time),86.8,92.7,81.85,91.5,385825,765400,80.72
Fri May 10 2024 09:40:00 GMT+0530 (India Standard Time),91.5,95,75.1,76.15,530050,783175,115.65
Fri May 10 2024 09:45:00 GMT+0530 (India Standard Time),76.15,78.25,73.5,75.1,335475,769875,111.1
Fri May 10 2024 09:50:00 GMT+0530 (India Standard Time),75.1,78.35,64.4,65.3,514375,753950,107.55
Fri May 10 2024 09:55:00 GMT+0530 (India Standard Time),65.35,67.4,59.8,61.1,410175,769225,97.86
Fri May 10 2024 10:00:00 GMT+0530 (India Standard Time),61.1,64.15,58.4,62.25,315525,807950,93.11
Fri May 10 2024 10:05:00 GMT+0530 (India Standard Time),62.25,63.65,57,62,229675,818325,90.46
Fri May 10 2024 10:10:00 GMT+0530 (India Standard Time),62,63.15,58.45,60.6,186900,814450,88.65
Fri May 10 2024 10:15:00 GMT+0530 (India Standard Time),60.6,61.95,53.8,57.55,277375,795425,85.24
Fri May 10 2024 10:20:00 GMT+0530 (India Standard Time),57.55,66.7,57.45,64,438300,802550,85.24
Fri May 10 2024 10:25:00 GMT+0530 (India Standard Time),64,68.1,60.35,65.85,292425,799275,85.24
Fri May 10 2024 10:30:00 GMT+0530 (India Standard Time),65.85,69.2,59.5,61.5,349125,827200,85.24
Fri May 10 2024 10:35:00 GMT+0530 (India Standard Time),61.5,64.6,59.3,63.45,160675,859500,85.24
Fri May 10 2024 10:40:00 GMT+0530 (India Standard Time),63.45,67.05,62.85,65.8,127850,856475,85.24
Fri May 10 2024 10:45:00 GMT+0530 (India Standard Time),65.8,75.8,65.55,73.6,445725,856475,85.24
Fri May 10 2024 10:50:00 GMT+0530 (India Standard Time),73.6,90.45,71.6,87.35,619225,834550,51.78
Fri May 10 2024 10:55:00 GMT+0530 (India Standard Time),87.2,90.05,80.1,84.95,426325,840675,55.74
Fri May 10 2024 11:00:00 GMT+0530 (India Standard Time),84.95,90.7,82.6,83.95,385175,891775,58.03
Fri May 10 2024 11:05:00 GMT+0530 (India Standard Time),83.95,83.95,73.25,76.85,370025,842650,58.03
Fri May 10 2024 11:10:00 GMT+0530 (India Standard Time),76.85,79,72.35,77.3,178575,831725,58.03
Fri May 10 2024 11:15:00 GMT+0530 (India Standard Time),77.3,78.6,66.8,67.05,290375,823400,58.03
Fri May 10 2024 11:20:00 GMT+0530 (India Standard Time),67.05,70.75,63.5,64.65,312375,798575,58.03
Fri May 10 2024 11:25:00 GMT+0530 (India Standard Time),64.45,67.55,62.5,66.7,255250,792475,58.03
Fri May 10 2024 11:30:00 GMT+0530 (India Standard Time),66.7,71.45,66.5,71.25,202700,811475,58.03
Fri May 10 2024 11:35:00 GMT+0530 (India Standard Time),71.25,76.7,69.1,73.8,256800,814000,58.03
Fri May 10 2024 11:40:00 GMT+0530 (India Standard Time),73.8,78.8,70.7,73.1,363850,838000,58.03
Fri May 10 2024 11:45:00 GMT+0530 (India Standard Time),73.1,82.1,72.35,79.9,324975,816225,58.03
Fri May 10 2024 11:50:00 GMT+0530 (India Standard Time),79.9,84.3,77.25,81.7,418050,806450,58.03
Fri May 10 2024 11:55:00 GMT+0530 (India Standard Time),81.7,86.5,80.5,81.4,355700,833500,60.01
Fri May 10 2024 12:00:00 GMT+0530 (India Standard Time),81.4,81.45,74.95,81.05,345775,805275,60.01
Fri May 10 2024 12:05:00 GMT+0530 (India Standard Time),80.65,83.85,74.3,75.7,214225,809575,60.01
Fri May 10 2024 12:10:00 GMT+0530 (India Standard Time),75.7,81.45,72.9,80.5,186675,807675,60.01
Fri May 10 2024 12:15:00 GMT+0530 (India Standard Time),80.5,87.15,77.6,83.05,300800,825900,60.01
Fri May 10 2024 12:20:00 GMT+0530 (India Standard Time),83.05,83.5,77.5,81.35,207175,853225,60.01
Fri May 10 2024 12:25:00 GMT+0530 (India Standard Time),81.35,93.3,80.6,83.55,669525,875425,61.18
Fri May 10 2024 12:30:00 GMT+0530 (India Standard Time),83.55,83.55,76.7,80.6,353025,857950,61.18
Fri May 10 2024 12:35:00 GMT+0530 (India Standard Time),80.6,82.35,75.65,81.2,236000,860900,61.18
Fri May 10 2024 12:40:00 GMT+0530 (India Standard Time),81.6,84.2,78.65,83.3,241650,872950,61.18
Fri May 10 2024 12:45:00 GMT+0530 (India Standard Time),83.3,90.65,82.7,86.1,478575,879800,63.36
Fri May 10 2024 12:50:00 GMT+0530 (India Standard Time),86.1,90.85,83.5,90.2,336775,888100,64.04
Fri May 10 2024 12:55:00 GMT+0530 (India Standard Time),90.2,97.35,85,95.15,683100,903825,66.05
Fri May 10 2024 13:00:00 GMT+0530 (India Standard Time),95.15,101.45,87.25,92.45,809325,854475,66.73
Fri May 10 2024 13:05:00 GMT+0530 (India Standard Time),92.2,94.5,86.8,94.5,306075,884075,66.73
Fri May 10 2024 13:10:00 GMT+0530 (India Standard Time),94.3,99.1,91.4,96.5,389500,882050,68.83
Fri May 10 2024 13:15:00 GMT+0530 (India Standard Time),97.15,101.45,91.75,99.7,511950,907975,69.8
Fri May 10 2024 13:20:00 GMT+0530 (India Standard Time),99.8,100.5,89.65,95.25,365325,917675,69.8
Fri May 10 2024 13:25:00 GMT+0530 (India Standard Time),95.85,96.25,84.05,86,411150,920975,69.8
Fri May 10 2024 13:30:00 GMT+0530 (India Standard Time),86,87.35,72.85,81.6,496150,835000,69.8
Fri May 10 2024 13:35:00 GMT+0530 (India Standard Time),81.5,86.3,80.4,82.45,259650,847125,69.8
Fri May 10 2024 13:40:00 GMT+0530 (India Standard Time),82.3,82.55,76,77.85,197550,859925,69.8
Fri May 10 2024 13:45:00 GMT+0530 (India Standard Time),77.9,82.85,76.8,77.55,225875,870600,69.8
Fri May 10 2024 13:50:00 GMT+0530 (India Standard Time),77.55,77.95,69.1,71.85,319075,850250,69.8
Fri May 10 2024 13:55:00 GMT+0530 (India Standard Time),71.8,74,67.15,68,223325,849075,96.14
Fri May 10 2024 14:00:00 GMT+0530 (India Standard Time),67.85,77.5,66.35,77.05,309775,852175,96.14
Fri May 10 2024 14:05:00 GMT+0530 (India Standard Time),77.3,79.9,74.3,77.4,288650,848675,96.14
Fri May 10 2024 14:10:00 GMT+0530 (India Standard Time),77.4,83.6,76.55,80.3,257875,863650,96.14
Fri May 10 2024 14:15:00 GMT+0530 (India Standard Time),80.3,83.9,75.9,80.5,321275,863375,96.14
Fri May 10 2024 14:20:00 GMT+0530 (India Standard Time),80.45,84.7,79.6,82.4,286700,870825,96.14
Fri May 10 2024 14:25:00 GMT+0530 (India Standard Time),82.4,84.55,81.1,84.1,220125,893900,96.14
Fri May 10 2024 14:30:00 GMT+0530 (India Standard Time),83.9,84.3,76.05,82,281275,885550,96.14
Fri May 10 2024 14:35:00 GMT+0530 (India Standard Time),82,86.5,80.8,83.9,364600,871050,96.14
Fri May 10 2024 14:40:00 GMT+0530 (India Standard Time),83.9,85.05,77.1,78.1,229975,874725,96.14
Fri May 10 2024 14:45:00 GMT+0530 (India Standard Time),78.1,81.15,72.1,79.65,315975,855525,96.14
Fri May 10 2024 14:50:00 GMT+0530 (India Standard Time),79.5,81,77.05,78.35,144750,858850,96.14
Fri May 10 2024 14:55:00 GMT+0530 (India Standard Time),78.3,79.95,74.1,76.1,194950,854675,96.14
Fri May 10 2024 15:00:00 GMT+0530 (India Standard Time),75.5,76.85,64.55,66.8,404675,839000,93.46
Fri May 10 2024 15:05:00 GMT+0530 (India Standard Time),66.8,68.85,60.85,63.15,350025,836250,87.79
Fri May 10 2024 15:10:00 GMT+0530 (India Standard Time),63.25,69.05,62.4,69.05,311750,825900,87.79
Fri May 10 2024 15:15:00 GMT+0530 (India Standard Time),69.05,72.9,64.5,67.15,297525,761350,87.79
Fri May 10 2024 15:20:00 GMT+0530 (India Standard Time),67.4,68.8,65.9,66.15,251900,722500,87.79
Fri May 10 2024 15:25:00 GMT+0530 (India Standard Time),66.6,69.1,65.8,65.8,361625,700600,86.75
Mon May 13 2024 09:15:00 GMT+0530 (India Standard Time),69.2,93.5,66.1,92.55,850350,720150,62.44
Mon May 13 2024 09:20:00 GMT+0530 (India Standard Time),92.55,110.85,88.35,106.75,1531100,903025,65.6
Mon May 13 2024 09:25:00 GMT+0530 (India Standard Time),106.75,108.3,94.95,102.6,977750,980600,66.76
Mon May 13 2024 09:30:00 GMT+0530 (India Standard Time),102.85,128.8,98.5,127.4,2050250,952575,70.78
Mon May 13 2024 09:35:00 GMT+0530 (India Standard Time),127.4,135,118.5,133.05,1849800,1153275,82.93
