Date,Open,High,Low,Close,Volume,OI,"Trend ‌Supertrend‌ (7,3)"
Mon May 13 2024 09:40:00 GMT+0530 (India Standard Time),133.05,141.9,122,139.4,2262775,1201225,85.87
Mon May 13 2024 09:45:00 GMT+0530 (India Standard Time),139.4,139.4,124.4,124.65,1420250,1366575,85.97
Mon May 13 2024 09:50:00 GMT+0530 (India Standard Time),124.65,136.1,124.65,135,1055925,1400000,86.1
Mon May 13 2024 09:55:00 GMT+0530 (India Standard Time),135,144.75,130.25,141,2249850,1449125,93.34
Mon May 13 2024 10:00:00 GMT+0530 (India Standard Time),141,155.35,138.85,147.6,2687000,1550475,102.17
Mon May 13 2024 10:05:00 GMT+0530 (India Standard Time),147.25,151.1,133.75,134.65,1217500,1565525,102.17
Mon May 13 2024 10:10:00 GMT+0530 (India Standard Time),134.65,143.5,123.95,127.25,1323300,1570775,102.17
Mon May 13 2024 10:15:00 GMT+0530 (India Standard Time),127.25,143.75,126.6,138.3,1384150,1742025,102.17
Mon May 13 2024 10:20:00 GMT+0530 (India Standard Time),138.3,146.55,132.3,135,1460275,1851450,102.17
Mon May 13 2024 10:25:00 GMT+0530 (India Standard Time),135,136.3,124.05,131.35,952300,1841475,102.17
Mon May 13 2024 10:30:00 GMT+0530 (India Standard Time),131.25,140.9,127.65,137.8,992600,1896350,102.17
Mon May 13 2024 10:35:00 GMT+0530 (India Standard Time),137.8,149.55,137.15,148,1838050,1874525,102.17
Mon May 13 2024 10:40:00 GMT+0530 (India Standard Time),148.05,157.85,144.95,151.95,2061150,1834675,108.2
Mon May 13 2024 10:45:00 GMT+0530 (India Standard Time),151.95,161.35,139.85,140.9,1695200,1758875,108.2
Mon May 13 2024 10:50:00 GMT+0530 (India Standard Time),140.5,147.15,126.05,126.95,1234400,1752875,108.2
Mon May 13 2024 10:55:00 GMT+0530 (India Standard Time),126.95,134.55,122.8,125.2,1158075,1853250,108.2
Mon May 13 2024 11:00:00 GMT+0530 (India Standard Time),125.9,129.75,114.25,117.45,1108600,1871375,108.2
Mon May 13 2024 11:05:00 GMT+0530 (India Standard Time),117.45,119.4,100.35,104.3,1571650,1833575,158.09
Mon May 13 2024 11:10:00 GMT+0530 (India Standard Time),104.3,110.7,103.15,108.15,647125,1897900,151.49
Mon May 13 2024 11:15:00 GMT+0530 (India Standard Time),108.2,108.2,86.7,91.65,1299525,1839700,144.86
Mon May 13 2024 11:20:00 GMT+0530 (India Standard Time),91.25,99.85,87.15,99.2,798500,1863650,139.58
Mon May 13 2024 11:25:00 GMT+0530 (India Standard Time),99.2,100.2,92.45,94.65,601900,1858250,139.14
Mon May 13 2024 11:30:00 GMT+0530 (India Standard Time),94.65,97,72.85,75.35,1118600,1819125,131.98
Mon May 13 2024 11:35:00 GMT+0530 (India Standard Time),75.35,79.85,71.05,76.15,795550,1846925,119.55
Mon May 13 2024 11:40:00 GMT+0530 (India Standard Time),76.15,84.25,76.05,84.25,531850,1837275,119.55
Mon May 13 2024 11:45:00 GMT+0530 (India Standard Time),84.25,92.7,81.35,90.65,801650,1850300,119.55
Mon May 13 2024 11:50:00 GMT+0530 (India Standard Time),90.65,90.65,78.75,81.6,587100,1881175,119.55
Mon May 13 2024 11:55:00 GMT+0530 (India Standard Time),81.7,87.25,81.2,85,290800,1876525,119.55
Mon May 13 2024 12:00:00 GMT+0530 (India Standard Time),85.1,85.75,78.15,79.55,387325,1852125,116.54
Mon May 13 2024 12:05:00 GMT+0530 (India Standard Time),79.55,85,77.05,84.6,429200,1852925,114.08
Mon May 13 2024 12:10:00 GMT+0530 (India Standard Time),84.65,86.5,77,79.35,419850,1861350,114.08
Mon May 13 2024 12:15:00 GMT+0530 (India Standard Time),79.25,86.4,74.65,82,511200,1876450,113.34
Mon May 13 2024 12:20:00 GMT+0530 (India Standard Time),82,83.9,75.9,77.15,356925,1887625,111.45
Mon May 13 2024 12:25:00 GMT+0530 (India Standard Time),77.15,78.85,58.5,59.05,1086475,1837775,104.44
Mon May 13 2024 12:30:00 GMT+0530 (India Standard Time),58.95,64.5,57.4,61,532450,1750850,94.65
Mon May 13 2024 12:35:00 GMT+0530 (India Standard Time),60.95,64.5,56.75,58.3,383100,1733975,92.83
Mon May 13 2024 12:40:00 GMT+0530 (India Standard Time),58.35,64.3,54.6,62.85,584925,1689825,91.21
Mon May 13 2024 12:45:00 GMT+0530 (India Standard Time),62.85,70.55,62.6,65.15,608250,1735625,91.21
Mon May 13 2024 12:50:00 GMT+0530 (India Standard Time),65.15,73.75,63.8,67.5,546375,1787425,91.21
Mon May 13 2024 12:55:00 GMT+0530 (India Standard Time),67.5,67.8,62.85,62.85,261875,1791625,91.21
Mon May 13 2024 13:00:00 GMT+0530 (India Standard Time),62.85,67.5,60.4,67,310050,1751775,91.21
Mon May 13 2024 13:05:00 GMT+0530 (India Standard Time),67,67.2,59.6,61.7,227825,1747725,90.04
Mon May 13 2024 13:10:00 GMT+0530 (India Standard Time),61.7,63.1,56.4,59,275450,1743625,85.46
Mon May 13 2024 13:15:00 GMT+0530 (India Standard Time),59,65.4,56.6,65.3,310725,1732575,85.46
Mon May 13 2024 13:20:00 GMT+0530 (India Standard Time),65.2,82.05,63.85,80.65,895150,1732575,85.46
Mon May 13 2024 13:25:00 GMT+0530 (India Standard Time),80.85,81.35,72.3,79,787350,1742525,85.46
Mon May 13 2024 13:30:00 GMT+0530 (India Standard Time),78.8,94.9,78,90.8,1488100,1717525,53.9
Mon May 13 2024 13:35:00 GMT+0530 (India Standard Time),90.8,92.8,80,83.9,861875,1737600,53.9
Mon May 13 2024 13:40:00 GMT+0530 (India Standard Time),84.2,87.3,75.15,75.9,675925,1761950,53.9
Mon May 13 2024 13:45:00 GMT+0530 (India Standard Time),75.9,82.9,62.95,63.65,840675,1749575,53.9
Mon May 13 2024 13:50:00 GMT+0530 (India Standard Time),63.65,65.3,43.45,43.45,1142700,1733425,95.92
Mon May 13 2024 13:55:00 GMT+0530 (India Standard Time),43.95,45.75,37.5,37.5,1550475,1799200,80.77
Mon May 13 2024 14:00:00 GMT+0530 (India Standard Time),37.3,41.95,35.4,41.45,611875,1820425,75.03
Mon May 13 2024 14:05:00 GMT+0530 (India Standard Time),41.75,44,38.75,43.45,437100,1808175,74.79
Mon May 13 2024 14:10:00 GMT+0530 (India Standard Time),43.4,45.25,39.35,39.9,395375,1812225,73.47
Mon May 13 2024 14:15:00 GMT+0530 (India Standard Time),39.9,41.2,37,39.85,431400,1840925,67.62
Mon May 13 2024 14:20:00 GMT+0530 (India Standard Time),39.85,45.2,39.85,42.2,443450,1842375,67.62
Mon May 13 2024 14:25:00 GMT+0530 (India Standard Time),42.2,45.3,39.05,39.05,301700,1846150,67.62
Mon May 13 2024 14:30:00 GMT+0530 (India Standard Time),39.1,39.65,34.95,38.35,442550,1855500,61.25
Mon May 13 2024 14:35:00 GMT+0530 (India Standard Time),38.35,38.85,33.85,35.6,573275,1916800,59.02
Mon May 13 2024 14:40:00 GMT+0530 (India Standard Time),35.6,38.45,35.05,35.95,366850,2047375,57.64
Mon May 13 2024 14:45:00 GMT+0530 (India Standard Time),35.9,38.25,34.8,37.05,264475,2031550,55.91
Mon May 13 2024 14:50:00 GMT+0530 (India Standard Time),37.05,38.75,34,34.9,313775,2022725,55.03
Mon May 13 2024 14:55:00 GMT+0530 (India Standard Time),34.9,36.7,31.7,35.8,335000,2023425,52.33
Mon May 13 2024 15:00:00 GMT+0530 (India Standard Time),35.6,43.8,33.8,41.55,1040950,1957250,52.33
Mon May 13 2024 15:05:00 GMT+0530 (India Standard Time),41.65,42.55,36.3,38.9,502050,1935925,52.33
Mon May 13 2024 15:10:00 GMT+0530 (India Standard Time),38.9,40.05,37,37.8,372725,1882000,52.33
Mon May 13 2024 15:15:00 GMT+0530 (India Standard Time),37.8,39.45,33.5,35.6,524950,1812975,52.33
Mon May 13 2024 15:20:00 GMT+0530 (India Standard Time),35.7,35.85,31.25,31.7,479000,1765450,51.06
Mon May 13 2024 15:25:00 GMT+0530 (India Standard Time),31.75,32.55,28.6,28.6,622375,1715775,47.27
Tue May 14 2024 09:15:00 GMT+0530 (India Standard Time),29.3,34.65,25.05,26.15,973150,1622450,47.27
Tue May 14 2024 09:20:00 GMT+0530 (India Standard Time),26.1,37.45,26.1,35.2,616800,1638150,47.27
Tue May 14 2024 09:25:00 GMT+0530 (India Standard Time),35.2,43.2,31.7,36.05,879075,1685275,47.27
Tue May 14 2024 09:30:00 GMT+0530 (India Standard Time),36.05,42.85,32.75,37.9,608675,1734400,47.27
Tue May 14 2024 09:35:00 GMT+0530 (India Standard Time),37.9,39.4,30.2,31.7,441875,1754700,47.27
Tue May 14 2024 09:40:00 GMT+0530 (India Standard Time),31.75,35.1,31.1,32.7,436200,1719125,47.27
Tue May 14 2024 09:45:00 GMT+0530 (India Standard Time),32.55,37.55,31.9,34.4,427100,1738550,47.27
Tue May 14 2024 09:50:00 GMT+0530 (India Standard Time),34.4,38.3,32.85,36.15,288425,1737975,47.27
Tue May 14 2024 09:55:00 GMT+0530 (India Standard Time),36.15,37.5,24.5,30.4,701650,1755200,47.27
Tue May 14 2024 10:00:00 GMT+0530 (India Standard Time),30.4,39.95,29.75,38.7,613000,1697475,47.27
Tue May 14 2024 10:05:00 GMT+0530 (India Standard Time),38.6,43.05,34.05,38.95,592250,1690400,47.27
Tue May 14 2024 10:10:00 GMT+0530 (India Standard Time),38.85,43.8,37.45,38.6,453300,1693950,47.27
Tue May 14 2024 10:15:00 GMT+0530 (India Standard Time),38.6,38.75,30.2,32.45,428825,1684575,47.27
Tue May 14 2024 10:20:00 GMT+0530 (India Standard Time),32.45,37.45,32.05,37.2,248350,1679800,47.27
Tue May 14 2024 10:25:00 GMT+0530 (India Standard Time),37.2,38.3,28.1,28.9,368075,1680025,47.27
Tue May 14 2024 10:30:00 GMT+0530 (India Standard Time),28.75,33,28,29.65,315550,1681050,47.27
Tue May 14 2024 10:35:00 GMT+0530 (India Standard Time),29.75,31.1,28.4,29.4,206900,1697250,47.27
Tue May 14 2024 10:40:00 GMT+0530 (India Standard Time),29.4,30.9,24.4,24.4,256000,1705350,47.27
Tue May 14 2024 10:45:00 GMT+0530 (India Standard Time),24.5,28.85,24.2,27.4,343950,1695775,46.17
Tue May 14 2024 10:50:00 GMT+0530 (India Standard Time),27.4,30.65,27.25,28.9,299775,1688050,46.17
Tue May 14 2024 10:55:00 GMT+0530 (India Standard Time),29.05,30.55,26.65,27.15,230825,1698750,45.95
Tue May 14 2024 11:00:00 GMT+0530 (India Standard Time),27.15,27.75,21.65,22.55,379950,1734550,42.19
Tue May 14 2024 11:05:00 GMT+0530 (India Standard Time),22.45,23.2,20.1,21.65,431875,1750625,37.97
Tue May 14 2024 11:10:00 GMT+0530 (India Standard Time),21.65,22.25,20.7,21.35,242800,1768275,36.13
Tue May 14 2024 11:15:00 GMT+0530 (India Standard Time),21.1,22.15,19.45,20.55,434700,1833575,34.52
Tue May 14 2024 11:20:00 GMT+0530 (India Standard Time),20.55,22.8,19.95,21.5,311950,1880350,34.35
Tue May 14 2024 11:25:00 GMT+0530 (India Standard Time),21.5,23.1,21,22.9,311175,1888400,34.07
Tue May 14 2024 11:30:00 GMT+0530 (India Standard Time),22.9,23.65,20.95,22.9,446400,1974400,33.76
Tue May 14 2024 11:35:00 GMT+0530 (India Standard Time),22.85,23.15,21,21.4,205650,1967350,32.82
Tue May 14 2024 11:40:00 GMT+0530 (India Standard Time),21.4,21.6,19.3,20.45,318675,1968525,30.65
Tue May 14 2024 11:45:00 GMT+0530 (India Standard Time),20.45,20.95,18.1,19.2,230925,2022350,29.49
Tue May 14 2024 11:50:00 GMT+0530 (India Standard Time),19.2,20.7,18.6,20.05,182150,2010200,29.09
Tue May 14 2024 11:55:00 GMT+0530 (India Standard Time),20.05,21.15,18.9,19.05,202600,2009900,29.08
Tue May 14 2024 12:00:00 GMT+0530 (India Standard Time),19.05,20.2,17.9,18.35,227800,2017125,27.8
Tue May 14 2024 12:05:00 GMT+0530 (India Standard Time),18.35,20.2,18.25,18.8,363550,2034575,27.56
Tue May 14 2024 12:10:00 GMT+0530 (India Standard Time),18.8,20.4,18.75,20.1,167525,2025900,27.42
Tue May 14 2024 12:15:00 GMT+0530 (India Standard Time),20.2,22,19.8,20.5,369700,2045775,27.42
Tue May 14 2024 12:20:00 GMT+0530 (India Standard Time),20.5,22.05,19.45,19.6,238325,2050650,27.42
Tue May 14 2024 12:25:00 GMT+0530 (India Standard Time),19.6,20.6,18.25,18.7,214525,2049800,27.02
Tue May 14 2024 12:30:00 GMT+0530 (India Standard Time),18.85,19,17.05,17.6,210375,2081425,25.37
Tue May 14 2024 12:35:00 GMT+0530 (India Standard Time),17.6,18.1,16.95,17.1,188275,2078875,24.32
Tue May 14 2024 12:40:00 GMT+0530 (India Standard Time),17.1,18.2,16.65,17.95,208175,2101725,23.91
Tue May 14 2024 12:45:00 GMT+0530 (India Standard Time),18,18.25,16.65,17.9,185425,2095850,23.69
Tue May 14 2024 12:50:00 GMT+0530 (India Standard Time),17.9,18,15.35,16.15,381350,2124000,23.16
Tue May 14 2024 12:55:00 GMT+0530 (India Standard Time),16.25,16.5,15,15.45,483075,2098675,21.95
Tue May 14 2024 13:00:00 GMT+0530 (India Standard Time),15.4,15.85,14.75,15.1,834975,2254100,21.09
Tue May 14 2024 13:05:00 GMT+0530 (India Standard Time),15.15,15.75,14.8,15.1,178600,2251300,20.64
Tue May 14 2024 13:10:00 GMT+0530 (India Standard Time),15.1,16.1,13.9,15.75,255575,2257050,20.55
Tue May 14 2024 13:15:00 GMT+0530 (India Standard Time),15.65,17.1,15.3,17.05,421925,2273450,20.55
Tue May 14 2024 13:20:00 GMT+0530 (India Standard Time),17.05,17.1,15.6,15.8,314700,2264700,20.55
Tue May 14 2024 13:25:00 GMT+0530 (India Standard Time),15.75,15.8,14.3,14.7,192000,2264925,20.3
Tue May 14 2024 13:30:00 GMT+0530 (India Standard Time),14.65,15.35,13.6,14.35,247275,2251825,19.73
Tue May 14 2024 13:35:00 GMT+0530 (India Standard Time),14.35,14.95,14.2,14.65,181625,2239675,19.4
Tue May 14 2024 13:40:00 GMT+0530 (India Standard Time),14.6,14.75,13.9,14,125450,2224950,18.82
Tue May 14 2024 13:45:00 GMT+0530 (India Standard Time),14,14.7,13.45,13.95,192000,2233500,18.47
Tue May 14 2024 13:50:00 GMT+0530 (India Standard Time),13.95,14.15,12.3,12.6,675275,2239350,17.78
Tue May 14 2024 13:55:00 GMT+0530 (India Standard Time),12.6,13.05,12.15,12.4,326000,2510600,16.89
Tue May 14 2024 14:00:00 GMT+0530 (India Standard Time),12.4,12.95,11.9,12,414250,2543175,16.55
Tue May 14 2024 14:05:00 GMT+0530 (India Standard Time),11.95,12.75,11.95,12.1,290575,2553975,16.23
Tue May 14 2024 14:10:00 GMT+0530 (India Standard Time),12.1,13.1,12.05,12.95,374625,2523925,16.23
Tue May 14 2024 14:15:00 GMT+0530 (India Standard Time),12.95,14.95,12.65,12.85,545925,2516725,16.23
Tue May 14 2024 14:20:00 GMT+0530 (India Standard Time),12.85,13.8,12,12.15,194525,2522075,16.23
Tue May 14 2024 14:25:00 GMT+0530 (India Standard Time),12.15,12.3,11.15,11.75,303750,2509500,15.98
Tue May 14 2024 14:30:00 GMT+0530 (India Standard Time),11.7,13,11.7,12.85,272975,2525750,15.98
Tue May 14 2024 14:35:00 GMT+0530 (India Standard Time),12.85,13.35,12.5,12.7,305925,2511900,15.98
Tue May 14 2024 14:40:00 GMT+0530 (India Standard Time),12.7,13.2,12.05,12.5,184025,2518150,15.98
Tue May 14 2024 14:45:00 GMT+0530 (India Standard Time),12.5,13.25,12.05,12.75,260800,2525125,15.98
Tue May 14 2024 14:50:00 GMT+0530 (India Standard Time),12.75,13,11.45,11.65,253925,2506625,15.98
Tue May 14 2024 14:55:00 GMT+0530 (India Standard Time),11.7,12.1,11.35,12.05,201000,2505700,15.45
Tue May 14 2024 15:00:00 GMT+0530 (India Standard Time),12,14.9,11.9,14.05,613675,2542000,15.45
Tue May 14 2024 15:05:00 GMT+0530 (India Standard Time),14.05,14.5,11.75,11.85,521150,2528200,15.45
Tue May 14 2024 15:10:00 GMT+0530 (India Standard Time),11.9,12.65,11.5,12.65,611300,2550075,15.45
Tue May 14 2024 15:15:00 GMT+0530 (India Standard Time),12.7,13.1,12.1,12.45,444750,2509325,15.45
Tue May 14 2024 15:20:00 GMT+0530 (India Standard Time),12.6,12.75,11.4,11.85,416700,2454850,15.45
Tue May 14 2024 15:25:00 GMT+0530 (India Standard Time),11.8,12.25,11.4,11.7,482000,2444225,15.45
